Roller Coaster,Type,Height (m),Speed (kph),Thrill Rating
Coaster_1,Steel,52.325151974904315,111.10320017457397,83.17225619346551
Coaster_2,Steel,71.07528566676379,102.61119758217565,92.06720609660235
Coaster_3,Steel,65.95297000830092,106.48497208745658,89.67695566417984
Coaster_4,Steel,43.687339480537986,141.38554857974557,91.14706267952339
Coaster_5,Steel,66.38777251833906,100.82454960930679,87.91663085122993
Coaster_6,Steel,71.70658570761759,125.02550214499604,102.04319038065327
Coaster_7,Steel,43.2751630310097,127.76485528196335,84.79326489329848
Coaster_8,Steel,64.60488603998715,106.45265933336152,88.44682878699929
Coaster_9,Steel,59.43862051123771,124.99060824187296,93.99071647319245
Coaster_10,Steel,61.09601463402359,107.87150317393258,90.2741498457728
Coaster_11,Steel,63.28249262639848,134.52527221696695,100.5528121845959
Coaster_12,Steel,53.350686209287844,121.19878934713604,87.7857820767295
Coaster_13,Steel,69.19569338654954,131.159372744158,101.68497926109741
Coaster_14,Steel,52.968775906477624,125.68121000894992,93.3891387725688
Coaster_15,Steel,44.723528936027634,124.37800209157821,84.01280852844222
Coaster_16,Steel,71.17732683719787,131.51620141965088,104.26758837763231
Coaster_17,Steel,65.18744964568887,113.51023096028193,93.09214439432296
Coaster_18,Steel,68.1951909154901,116.49530599665553,93.76406305575321
Coaster_19,Steel,69.9783446318487,108.38261165117812,93.20434518952831
Coaster_20,Steel,65.00272001532835,115.30913264735295,93.05060294791183
Coaster_21,Steel,52.54041897162592,107.45313991284159,83.16527708949812
Coaster_22,Steel,64.70486947011025,117.51601145060751,94.16336791854968
Coaster_23,Steel,76.83830970720157,133.87701161715137,108.76441537035969
Coaster_24,Steel,63.98478158312376,117.16416508174689,92.60123070112691
Coaster_25,Steel,57.617058112197995,111.02938390220076,85.88680352381756
Coaster_26,Steel,63.746193495181096,101.91684784439899,88.91838211333294
Coaster_27,Steel,78.84529266851949,99.60171239617416,95.66025017131865
Coaster_28,Steel,55.14780751125049,112.08589174411316,86.05786624740274
Coaster_29,Steel,45.5359607193154,141.13758063932912,92.18664024772069
Coaster_30,Steel,78.48636943548055,126.38444874027402,106.68409387043293
Coaster_31,Steel,46.18455673832941,118.92450649189736,82.25487478845892
Coaster_32,Steel,55.46917382141411,109.76520887860178,85.6250454992753
Coaster_33,Steel,66.51780976232652,116.36031633722753,95.25020047834722
Coaster_34,Steel,59.641983318605774,123.72760449693037,93.88032442286739
Coaster_35,Steel,64.11718151078948,111.27394502940815,89.19271931862782
Coaster_36,Steel,69.9331631575171,110.8528275759499,96.51398170314202
Coaster_37,Steel,57.34078816813644,131.7553236073275,95.35203026206852
Coaster_38,Steel,37.89036042462553,116.59716150051051,77.98286146353976
Coaster_39,Steel,47.52876524664818,129.4318286296908,87.68530132661033
Coaster_40,Steel,64.67738166439582,136.2102762658045,100.75610497431545
Coaster_41,Steel,56.92612356199382,123.43710562117998,90.75124334425644
Coaster_42,Steel,63.948845608570615,138.28470876628157,102.12018094307334
Coaster_43,Steel,55.883230410159854,143.87774917705966,99.85730951562644
Coaster_44,Steel,57.31479577055121,119.62879592629157,90.17774477672889
Coaster_45,Steel,55.02607146964431,116.4369552129956,88.35179366506557
Coaster_46,Steel,68.70867641844751,122.32522628666995,99.43019169877773
Coaster_47,Steel,50.677955898217284,114.25875426731308,86.47211720613922
Coaster_48,Steel,51.08401707960654,111.1969607204276,83.6339012052252
Coaster_49,Steel,59.29239137474318,104.85704641154767,86.5186502207384
Coaster_50,Steel,73.1171469245769,115.02497596485877,96.88643554115049
Coaster_51,Steel,67.13678341064363,117.63361183989738,94.70819970011377
Coaster_52,Steel,61.77436346313409,118.5799249984181,93.6992331560749
Coaster_53,Steel,52.00182071631052,130.15979752739827,90.95602742921976
Coaster_54,Steel,64.87401386138582,119.76956523179194,95.4239093898349
Coaster_55,Steel,71.49690542405048,127.67793727448414,100.79513148995981
Coaster_56,Steel,57.65144965494422,123.15353815193681,91.94923321002001
Coaster_57,Steel,67.31461522993376,130.78024081228037,101.37318611544072
Coaster_58,Steel,52.96673126239998,120.45198219503736,86.95462369063556
Coaster_59,Steel,58.982762148598944,141.65938178280402,99.98071028994329
Coaster_60,Steel,59.57939212517861,120.16389117169037,91.44391548398607
Coaster_61,Steel,57.46482549693532,135.29885026734655,96.90141506225646
Coaster_62,Steel,69.31315405269437,125.93314007256726,99.12493818620831
Coaster_63,Steel,63.62452188248117,129.21142378698394,97.9915256304208
Coaster_64,Steel,40.94183255401458,125.39522680097733,81.61763976233155
Coaster_65,Steel,68.2387857928025,122.74584791087857,97.88295051757486
Coaster_66,Steel,62.12532696609624,112.11953197050241,90.10734975199357
Coaster_67,Steel,67.0920398610174,137.3923911814047,101.4244040438813
Coaster_68,Steel,64.24341168917506,136.30549127929422,101.77257710113344
Coaster_69,Steel,68.63673972326899,118.0135133399534,95.33445868921632
Coaster_70,Steel,57.98778552120797,118.05601373309375,90.03093230159426
Coaster_71,Steel,39.91399155785143,137.73097683293355,86.50409673225676
Coaster_72,Steel,65.18853867550607,123.85976543128363,94.771619287879
Coaster_73,Steel,57.771433232824435,112.33928406942336,86.81817842910004
Coaster_74,Steel,69.23957846115265,130.64379236694668,102.92606239948182
Coaster_75,Steel,66.73022701983086,129.05037773487726,99.47308689581273
Coaster_76,Steel,60.29635073228351,125.03942952523008,92.84231542601889
Coaster_77,Steel,64.5434350198996,135.96670761338552,102.3003325346557
Coaster_78,Steel,60.20201263811938,122.46458806897415,94.63635332604606
Coaster_79,Steel,54.058592025929514,132.79164106803344,94.37417613508796
Coaster_80,Steel,57.58783455452504,111.12182523519728,87.17734629170742
Coaster_81,Steel,65.14142750648728,112.02252805017685,94.38432907725802
Coaster_82,Steel,55.155815995351006,133.68131769843836,94.69157717774141
Coaster_83,Steel,67.46885850324361,143.32934026793,105.33402413479799
Coaster_84,Steel,44.82964917465617,98.45314615680417,73.59169365886767
Coaster_85,Steel,47.20666631171181,118.49536523947303,86.0768595500916
Coaster_86,Steel,57.739147447505644,104.01736857962253,82.42507244176096
Coaster_87,Steel,69.89223985455101,139.37314833278356,104.8053114473915
Coaster_88,Steel,69.03170350030233,112.03708587056828,95.16931790278831
Coaster_89,Steel,55.91020354652602,132.84493724446205,94.79667721640787
Coaster_90,Steel,66.94511322918326,122.02088168692845,97.41439578747996
Coaster_91,Steel,69.93342975042037,121.15642840911437,98.72905629465554
Coaster_92,Steel,61.92485875271605,110.05499902384828,87.12680877051771
Coaster_93,Steel,63.63232822488287,127.06855596037387,95.36846318857908
Coaster_94,Steel,65.2134278122385,116.90876642004662,93.65853337691647
Coaster_95,Steel,79.73193224647369,108.82366379128403,100.32914384718978
Coaster_96,Steel,51.890938525371894,123.98305019668692,89.02582652500658
Coaster_97,Steel,58.843674597200625,146.04056414861003,100.95643352576305
Coaster_98,Steel,62.24214031782889,136.89893535729485,99.93236436268282
